package mlp (3L 256N)

simple: [(0.18217011932531993, 0.29385802808031436),
 (0.20954798714319864, 0.17625322460134824),
 (0.24282248131434125, 0.15532144329945244),
 (0.25696242022514343, 0.14808957824110983),
 (0.251664975921313, 0.1402003395358721),
 (0.2606931086778641, 0.14178449616332847),
 (0.27166092212994897, 0.12713084874053793),
 (0.2754805920521418, 0.12660139322280883),
 (0.2789386307398478, 0.12777957381804783),
 (0.29175910449028014, 0.12624861448009805),
 (0.28713074123859406, 0.13382054505745566),
 (0.31761657234032953, 0.15431147716442745),
 (0.35538026114304855, 0.1586073770125707),
 (0.42110823277632403, 0.15872875116268792),
 (0.4972107540766399, 0.1673018647233645),
 (0.5568538116216659, 0.19074364521106082),
 (0.6013867714007697, 0.22477592416604358),
 (0.6009947197834651, 0.2020325681765874),
 (0.585848764538765, 0.1872706663608551),
 (0.6176018960078558, 0.19524533148606615),
 (0.5745470673243205, 0.18272857040166854),
 (0.5797941766182582, 0.1810747150381406),
 (0.583049944082896, 0.1739315356016159),
 (0.5846836548248928, 0.17883515288432436),
 (0.5957846515973411, 0.2057622723182042),
 (0.5911062173843384, 0.1774149350126584),
 (0.6224385904868444, 0.1824925619562467),
 (0.6211669518947602, 0.19036410985390345),
 (0.6186794696251552, 0.16629615898927053),
 (0.6401756839752197, 0.18394019339481987)]
metric: [(0.34607115749518075, 0.18750668984595642),
 (0.32979227813084916, 0.1235991664676813),
 (0.35795228934288026, 0.10778257700907917),
 (0.37081062865257264, 0.10318029679234761),
 (0.3544354549646378, 0.10658583628496278),
 (0.36589563031991323, 0.1063397938937379),
 (0.3731025520563126, 0.10783449618614224),
 (0.3821184424161911, 0.10403989678306795),
 (0.38516034277280176, 0.1032158852195369),
 (0.39911517254511514, 0.10289583101268068),
 (0.38784322098890944, 0.10290325518821987),
 (0.3980211619138717, 0.10037982426001445),
 (0.42749034051100415, 0.09907981115598023),
 (0.44946590709686274, 0.10123153049846617),
 (0.489350187977155, 0.10351796496289657),
 (0.5203651356299718, 0.10719837072160555),
 (0.5462409245173137, 0.11670790230080175),
 (0.5456444517771404, 0.11025533092178352),
 (0.5481674266258876, 0.10537163661072348),
 (0.5617070000171661, 0.10953654059247192),
 (0.536431670387586, 0.10699441007675518),
 (0.5294846806526184, 0.10737309532331327),
 (0.5410669266780217, 0.10785683174081723),
 (0.5409283591906231, 0.10645097449809884),
 (0.5400093689362209, 0.11061032409574159),
 (0.5472473464409511, 0.10611667970828494),
 (0.559576005021731, 0.11316117878722097),
 (0.5679037724733353, 0.10641756375792022),
 (0.5647676908175151, 0.10790884294546037),
 (0.5798444032271702, 0.10843503511011474)]
true: [(0.5714322464863459, 0.36429462),
 (0.5003823771079381, 0.31622112),
 (0.44609896254539494, 0.3017639),
 (0.4168700306415558, 0.29808423),
 (0.43875646317005157, 0.30232894),
 (0.4357501374483108, 0.3001746),
 (0.4223608611424764, 0.3025425),
 (0.41743941517670946, 0.2970514),
 (0.41037009241183603, 0.29420918),
 (0.39828823820749915, 0.29355446),
 (0.4031126661499342, 0.2896919),
 (0.37281426189343136, 0.282605),
 (0.33834370684623716, 0.28200096),
 (0.299251793384552, 0.28409156),
 (0.2827462627887726, 0.2841319),
 (0.27869953493277233, 0.27999943),
 (0.2648021903435389, 0.2794725),
 (0.278187273701032, 0.2808779),
 (0.2821686483621597, 0.27913252),
 (0.2854843890269597, 0.28038058),
 (0.2867864276568095, 0.28198),
 (0.2799303820530573, 0.282265),
 (0.28509126059214274, 0.28543344),
 (0.2803928291400274, 0.28117764),
 (0.27296780117352804, 0.276738),
 (0.28585655530293785, 0.28173566),
 (0.2945755364497503, 0.28599778),
 (0.29177834606170655, 0.27725852),
 (0.2987297416528065, 0.285889),
 (0.3019305007457733, 0.2820127)]
